403.70256,90.00099,10985620.0,86.57918,5.27208461e-06,0.0005668,-50.9756,-50.71193,-78.50891,15328258.005,0.043126914952755495,-2.081215668464786
286.06482,89.42811,9219510.0,85.46615,4.61567647e-06,0.000486,-52.20922,-51.93588,-79.00258,10144927.52,1.6154403202888606e-05,-1.5475229987803836
427.19184,89.71224,14567230.0,81.34103,5.13280161e-06,0.0005848,-51.00394,-50.7405,-78.45713,14498279.05,0.0776566938842062,-2.090265214932294
768.22038,89.02106,13257730.0,82.92112,1.01969849e-05,4.83e-05,-48.05169,-48.03524,-87.35145,19757753.9,2.4505487656803363e-08,-0.45080335757757145
898.02198,88.28586,15054820.0,85.75921,9.74249396e-06,0.0001182,-48.02376,-47.9766,-84.41785,22121681.05,2.631068271442302e-08,-0.5294682889706727
441.47268,89.8924,9424851.0,90.18575,5.46226991e-06,0.0006253,-50.44275,-50.19612,-78.52053,14773214.2,0.0696802479306674,-2.11606146450957
304.8336,89.81291,8826622.0,87.48837,4.87987694e-06,0.0004957,-51.86772,-51.61987,-79.48276,10720617.365,9.443153460944338e-05,-1.9291941016707663
201.9825,87.95175,5493088.0,92.65708,7.35103745e-06,4.4e-06,-50.96938,-50.96903,-87.92748,8499221.395,1.0539082332660927e-07,-0.39049074975099407
389.22876,89.64163,14035080.0,81.21275,4.92837518e-06,0.0005752,-51.31757,-51.02055,-77.89134,14455187.135,0.0446494870983517,-2.080811120571919
288.99198,89.22051,9006691.0,86.69211,4.47173255e-06,0.0005232,-52.15663,-51.87035,-78.61737,9823906.66,4.1023974452119503e-05,-1.8255934135157552
412.70688,89.56111,17387650.0,71.93127,4.78861307e-06,0.0005774,-51.4499,-51.15238,-77.95721,13854194.54,0.07163544484504311,-2.079821435446223
731.74518,89.08527,12229780.0,81.92775,1.04760571e-05,5.02e-05,-47.87075,-47.85658,-87.59077,19173937.8,2.8054462216807376e-08,-0.4675051857250002
882.53568,88.11703,13693400.0,85.12015,9.40187777e-06,0.0002176,-47.94374,-47.86924,-82.63967,21546516.3,2.7155090623664075e-08,-0.8191551400331427
455.80302,89.67101,11045870.0,89.69443,5.48965159e-06,0.0006708,-50.16676,-49.91189,-78.04659,16056002.899999999,0.07222841797195508,-2.13893833062457
271.00224,89.74378,9098662.0,86.70175,4.80841548e-06,0.0004872,-51.91603,-51.67666,-79.70648,10408350.175,6.618163586274528e-05,-1.883823548557642
202.74408,87.87293,5485499.0,92.75838,7.16145736e-06,3.86e-05,-50.953,-50.94013,-87.01357,8508815.38,1.0478329881479192e-07,-0.3913683392453858
403.67808,89.07099,21946220.0,55.89957,4.59528126e-06,0.0006227,-51.52144,-51.16973,-76.78052,15165289.25,0.04634145161074549,-2.1355471074509147
319.65822,89.40667,9097445.0,89.32297,4.83342062e-06,0.0005556,-51.45776,-51.20086,-78.8528,11347690.434999999,0.000199999999,-2.0216909405576517
408.65238,89.51747,18749440.0,66.8763,4.82513659e-06,0.0005921,-51.29757,-50.99955,-77.82225,14934372.84,0.07633571942353563,-2.089216400772271
783.11556,88.45262,11575940.0,82.58118,1.03223338e-05,0.0001781,-47.45716,-47.41257,-84.4952,19768870.1,2.939469399758734e-08,-0.7530667325211888
893.08674,88.46672,12675020.0,84.42498,9.23580793e-06,0.0002585,-48.03816,-47.95441,-82.36875,21557189.35,4.6091271198002914e-08,-0.8872380482821873
417.26988,89.53458,11498620.0,88.54311,5.18538853e-06,0.0006521,-50.57887,-50.29807,-77.68364,14872345.25,0.06828406524423011,-2.125612892759772
270.3312,89.37439,12085330.0,81.21255,4.57517368e-06,0.0004621,-52.38298,-52.12315,-79.41499,10169493.08,0.0001390475029576065,-1.9332559900368098
184.27194,87.73597,5234725.0,89.3289,7.07740551e-06,4.76e-05,-50.99358,-50.97846,-86.75375,7798241.8,1.3940143320449906e-07,-0.3914028693535455
392.38452,88.92828,24181360.0,43.87994,4.45470243e-06,0.0006459,-51.48697,-51.129,-76.60121,14503927.75,0.000200000001,-2.216899634837278
336.65058,89.45843,8906424.0,91.02499,5.02663817e-06,0.0005876,-51.05641,-50.82001,-79.10037,12407980.895,0.0001415485536520779,-2.0235110397096285
392.51214,89.81052,13539020.0,82.36003,5.08393421e-06,0.0005742,-51.07109,-50.81654,-78.75195,14114295.49,0.04519371619921679,-2.0836779881877994
744.91326,88.87022,10865770.0,81.41636,1.04040975e-05,0.0001712,-47.53919,-47.49984,-85.18071,19173937.8,3.914902328319004e-08,-0.7346651367874468
961.95186,88.27882,13730470.0,85.67663,9.23928642e-06,0.0002453,-48.06461,-47.97198,-81.83897,22826234.7,4.078905481349213e-08,-0.8665397762723908
430.8687,89.6993,9280846.0,90.62909,5.51317762e-06,0.0006455,-50.23166,-49.98767,-78.3835,14961751.15,0.06994441977162368,-2.1286205212945775
258.32916,89.52088,11278420.0,82.75593,4.75677967e-06,0.0004823,-51.9967,-51.76333,-79.84116,9948798.725000001,0.0001063187585856652,-1.9312941567626714
201.76488,87.72472,5642069.0,91.9937,6.59512595e-06,0.0001121,-51.1494,-51.11019,-85.41275,8299660.6850000005,1.0682926844039048e-07,-0.44580563408528134
409.37148,88.5969,27111160.0,28.97858,4.46714e-06,0.0007042,-51.21119,-50.83767,-76.02491,16967505.45,0.08044992341747036,-2.48566408178227
332.0091,89.51826,7656001.0,91.06504,5.32376108e-06,0.0006073,-50.56156,-50.35273,-79.53002,12254504.125,0.00017069753765734587,-2.0517250265729476
370.72638,89.59156,19694100.0,58.8185,4.81794884e-06,0.0005611,-51.43392,-51.15516,-78.3743,13989770.905000001,0.046053943965935276,-2.082359591594945
808.83522,88.30664,10923000.0,82.71412,1.05164384e-05,0.000234,-47.15378,-47.10319,-83.86769,20231123.25,2.572372068530989e-08,-0.8897120821274893
959.68818,88.71759,13559450.0,85.20037,9.4816835e-06,0.0001774,-48.18704,-48.11635,-83.28742,22731802.6,4.3034338491603624e-08,-0.7196431715732337
415.15272,89.91991,9848858.0,90.3247,5.62026967e-06,0.0006088,-50.31788,-50.08523,-78.81044,15742422.0,0.07339618659222667,-2.1117475488030655
251.12448,89.80014,12109450.0,77.73545,5.11448154e-06,0.000448,-51.71364,-51.52226,-80.89649,10805523.12,0.06899686072828135,-2.0028119448955044
175.51476,87.64415,5232290.0,87.67751,6.61592061e-06,6.75e-05,-51.42251,-51.39775,-86.17183,7222121.835,1.0579368344680412e-07,-0.3839429712957943
419.00058,88.95127,25571870.0,34.59693,4.90285602e-06,0.0007152,-50.64496,-50.3058,-76.3295,20626767.0,0.07219725630371679,-2.4173178784533973
318.6189,89.32327,7745990.0,90.66676,5.04304291e-06,0.0005976,-50.90849,-50.67762,-79.10089,11446625.45,0.00010029713058518671,-2.0044507212065694
363.1788,89.83123,17010660.0,68.50379,5.18641585e-06,0.0005545,-50.97476,-50.73773,-79.13749,14076483.815,0.04559544842250678,-2.0762899504417707
848.30148,87.83869,10239210.0,83.66239,1.08386606e-05,0.0002868,-46.70023,-46.65272,-83.62005,20385130.15,3.064719382835307e-08,-0.9983022890579596
1027.3563,88.10944,14820760.0,87.12563,9.51755746e-06,0.0001839,-48.01104,-47.93374,-82.51578,24114690.1,3.841110834130047e-08,-0.756634239705548
436.6197,89.67631,10164210.0,91.30689,5.57209161e-06,0.0006605,-50.03837,-49.79737,-78.31566,15557400.7,0.0704376932710835,-2.1377207640717275
234.68382,89.74454,13031270.0,72.34848,4.95103567e-06,0.0004144,-52.15864,-51.95143,-80.71372,10604592.105,0.00014901847631865368,-1.9063557057381364
167.597442,87.60185,5004533.0,86.03636,6.54012863e-06,7.18e-05,-51.48276,-51.45651,-86.06485,6752385.244999999,9.808713597122914e-08,-0.38306849774821816
405.18144,88.63916,26028490.0,38.6036,4.64944597e-06,0.0007042,-50.99501,-50.62416,-75.91793,16039032.35,0.0766771487655506,-2.3578375728399155
284.33232,89.6272,6893560.0,88.90067,5.23879048e-06,0.0005626,-50.86863,-50.67284,-80.15431,10639605.175,9.555196605786492e-05,-1.9835448535145326
327.09492,90.1223,11940980.0,81.90407,5.39020766e-06,0.000535,-50.85817,-50.6523,-80.0095,12620049.75,0.07363715120516043,-2.0679605522189064
810.06192,87.87065,9722164.0,82.60384,1.09958473e-05,0.000295,-46.57074,-46.54371,-85.188,19811150.25,3.2882242650208e-08,-1.0184541658181623
1010.39634,87.70852,14756220.0,87.20146,9.1779798e-06,0.0002528,-47.9654,-47.8647,-81.1326,23637377.9,3.8322787549404085e-08,-0.8893130696592898
428.48244,89.72048,9548938.0,90.81305,5.66172286e-06,0.0006412,-49.98151,-49.75292,-78.62415,15662705.9,0.06989226021737845,-2.131597631780205
241.20504,89.67974,13541840.0,69.48304,5.04361429e-06,0.0004574,-51.75474,-51.56032,-80.79112,10148615.33,0.00018122170908063619,-1.955343373642994
181.88982,87.67541,4647839.0,87.53593,6.49278525e-06,0.0001551,-51.03759,-50.99147,-84.99511,7077671.155,8.271332822969515e-08,-0.6072071221968411
449.613,88.41303,29792050.0,19.92115,4.61116866e-06,0.0007443,-50.83928,-50.45841,-75.56369,18729281.4,0.07452140311627314,-2.658459230047132
299.99412,89.36326,6676054.0,89.75309,5.19468158e-06,0.0006198,-50.60478,-50.39702,-79.54054,10718724.09,1.1366582952232072e-06,-1.1135845376717106
313.98336,90.27762,8716153.0,86.86512,5.56546114e-06,0.0005173,-50.71284,-50.53709,-80.89871,11823066.855,0.000171520224953976,-2.0048831708457246
825.76026,88.2671,9785668.0,82.17838,1.06133492e-05,0.0002885,-46.9246,-46.89652,-85.48267,19891982.35,3.3177941628423146e-08,-0.9829066195427775
1009.50822,87.23705,15917050.0,87.88099,9.2071806e-06,0.0002268,-47.92088,-47.82502,-81.10573,24126296.85,3.958464145128993e-08,-0.8473012961775466
423.22464,89.64726,8651511.0,91.68369,5.85855244e-06,0.0006823,-49.53097,-49.32413,-78.91011,16120562.899999999,0.07280925061065223,-2.154670455400095
233.19216,89.71778,14558930.0,60.37558,5.30217414e-06,0.0004846,-51.22724,-51.05383,-81.10717,10508681.065,0.0703382749232527,-2.0350832647168664
181.05876,87.50677,4864216.0,87.12266,6.43513881e-06,0.0001088,-51.34273,-51.30485,-85.35599,6973319.475,8.976303055714112e-08,-0.42849546291277757
414.486,88.1228,30822240.0,17.93636,4.27406288e-06,0.0007124,-51.39966,-50.99156,-75.45587,15709476.95,0.07797333925588894,-2.6787088673876087
294.8346,89.64429,6338748.0,89.69201,5.53717022e-06,0.0005801,-50.41711,-50.24521,-80.61284,11234740.405,5.806319982578202e-05,-1.9404550264802332
327.21786,90.13528,9436236.0,86.47312,5.42678015e-06,0.0005342,-50.7508,-50.55048,-80.10464,11862695.620000001,0.06923218312927765,-2.0695387359991986
783.69066,88.82929,9268495.0,80.97561,1.09579537e-05,0.0002165,-47.02352,-47.0225,-88.70416,19235941.1,3.491854044004801e-08,-0.8763037237092908
1029.73194,86.8551,17865540.0,88.58377,9.01964203e-06,0.0002389,-48.03369,-47.92274,-80.31854,24815061.5,4.038623865610909e-08,-0.8791750653421792
406.54944,89.6675,8820884.0,91.05372,5.91071481e-06,0.0006643,-49.48858,-49.29253,-79.21774,15759149.95,0.04429856632382339,-2.149163412052201
224.74188,89.87308,10105550.0,80.31434,5.59006394e-06,0.0004603,-50.97637,-50.83517,-82.11314,10448990.559999999,0.07165991457415138,-2.0238119152338925
182.1699,87.60429,4937191.0,86.82378,6.56743516e-06,7.07e-05,-51.45336,-51.42711,-86.06258,6967986.109999999,8.938194646250105e-08,-0.3836058219590174
456.89526,88.11217,29417430.0,29.39831,4.54710914e-06,0.0007939,-50.56285,-50.17753,-75.20214,17323822.3,0.04015279935939782,-2.519325345959439
264.8943,89.55782,6002270.0,87.41535,5.46599272e-06,0.0005637,-50.55587,-50.39011,-80.87417,10124996.39,7.339092461515094e-07,-1.089536821442417
316.47492,90.21723,9413009.0,85.11296,5.49451077e-06,0.0005181,-50.74631,-50.55253,-80.32657,12413453.055,0.00018700448314308077,-2.009409018497067
785.87226,89.00904,9677742.0,81.24962,1.05274378e-05,0.0002152,-47.33647,-47.3142,-86.65523,19568771.7,3.413148180902698e-08,-0.8466022966904657
1065.04452,86.31592,18126370.0,89.78735,8.453451e-06,0.0003475,-48.00136,-47.84801,-78.47256,24607762.200000003,3.892787845869404e-08,-1.0434228338579847
372.34278,89.54238,8953914.0,90.91499,5.86487374e-06,0.0006638,-49.49317,-49.303,-79.36882,15378982.405,0.000200000001,-2.1009887212198537
205.76376,90.01836,9847496.0,77.65365,5.78776974e-06,0.0004348,-50.89496,-50.78671,-83.43601,11064847.19,0.00017082189223427522,-1.9505747657177979
196.82244,87.54891,4678626.0,88.90816,6.49030854e-06,0.0001714,-50.92394,-50.87406,-84.68596,7391657.895,9.192153162379253e-08,-0.6571993887173073
413.50914,88.35371,27314790.0,30.19184,4.81457982e-06,0.0007944,-50.1663,-49.8337,-75.95475,17648279.35,0.03349424250122181,-2.5132981928638163
281.87064,89.50921,5890852.0,86.86986,5.44432132e-06,0.0005782,-50.50082,-50.33203,-80.72095,10276084.975,3.872354550736785e-06,-1.0973292460777462
282.02958,90.12131,7508669.0,83.65457,5.62814717e-06,0.000523,-50.50343,-50.33747,-81.03671,11005540.755,6.097180872134721e-05,-1.916809140254487
850.91742,88.49916,10312080.0,83.08577,1.07734985e-05,0.000228,-47.03493,-46.99583,-84.78233,20778145.7,4.3915691864699485e-08,-0.8920068326098529
1029.86226,85.75351,20412890.0,90.3844,8.65897042e-06,0.0003118,-47.92737,-47.78225,-78.47505,25155203.15,3.763338241150093e-08,-0.9925442280601082
407.23578,89.17187,10957940.0,91.55207,5.62314842e-06,0.0007193,-49.45814,-49.23344,-78.20244,16369287.55,0.04385255145449283,-2.170371135068871
196.18776,90.16644,8499592.0,80.44956,6.04595943e-06,0.0004162,-50.69089,-50.63152,-85.83965,11153335.780000001,0.06904348386089369,-1.9972303183155622
170.292726,87.59323,4185766.0,85.9544,6.82455183e-06,9.39e-05,-51.01671,-50.99213,-86.0747,6396015.16,1.0691937391053507e-07,-0.39187047274313647
377.99388,88.11445,29457960.0,18.75403,4.47152318e-06,0.0007538,-50.74586,-50.38983,-75.87898,17880729.4,0.07313535501149178,-2.686571140889494
313.31268,89.3636,6309609.0,89.86986,5.47315651e-06,0.0006176,-50.29086,-50.11264,-80.22703,11525487.705,9.870500673501471e-05,-2.0220081962947796
267.7536,90.06833,6689994.0,81.44289,5.84748261e-06,0.0005258,-50.16935,-50.03324,-81.89994,10776442.91,3.244743086629079e-07,-1.075920668941382
853.26732,88.42238,10987830.0,83.87369,1.09078874e-05,0.0001733,-47.07165,-47.03528,-84.95731,21252216.0,4.245535485040801e-08,-0.7758213339274964
1050.24042,84.74771,24122630.0,91.14694,8.40196786e-06,0.0003583,-47.86423,-47.69052,-77.10365,25495696.75,3.677891208920354e-08,-1.0590535299512196
387.1584,89.24499,8750910.0,92.38448,5.89518156e-06,0.0007064,-49.14913,-48.9613,-79.11429,15896206.399999999,0.07182585130298001,-2.1717882688466807
206.08362,90.04993,9716263.0,75.32566,6.2787405e-06,0.0004379,-50.22111,-50.23709,-91.77604,11753024.835,0.07638970664869185,-2.0210983844237225
148.152978,87.47922,3872037.0,82.85825,7.05934658e-06,5.37e-05,-50.99472,-50.98288,-86.72297,5574195.425,1.1550088310282612e-07,-0.3928150371492216
343.5399,87.9127,28064640.0,28.90457,4.2553348e-06,0.0006709,-51.50963,-51.14376,-76.21826,14726512.91,0.0751541892340033,-2.4742166765932962
283.31334,89.26068,6714466.0,89.06831,5.21170302e-06,0.0006086,-50.59007,-50.39107,-79.75138,10452477.845,6.591843293468603e-06,-1.2472869804738962
253.49598,89.99621,7034325.0,81.25247,5.92198946e-06,0.0005233,-50.04654,-49.91505,-81.98038,10934121.290000001,5.810464756025955e-07,-1.0769702096512197
904.40784,88.34184,11711830.0,84.94434,1.03472892e-05,0.0002191,-47.32096,-47.265,-83.59612,22411894.0,4.016391622898522e-08,-0.8501466939672027
974.61864,85.82668,20196750.0,89.81384,8.53035862e-06,0.0003022,-47.99405,-47.85767,-78.84891,24346076.450000003,4.011151045289611e-08,-0.9644019601953323
367.43616,89.46988,9224080.0,89.65953,5.86759514e-06,0.0006296,-49.59069,-49.39211,-79.15101,15218818.015,0.06962707427295739,-2.135950785519749
185.00526,89.94194,8260987.0,80.6361,6.18085099e-06,0.000401,-50.55579,-50.50313,-86.04267,11230678.86,0.00018997315637627398,-1.9371572136400586
155.415276,87.43074,3783980.0,84.7926,7.34198114e-06,8.37e-05,-50.50259,-50.48811,-86.46931,6098166.19,1.0822808825514296e-07,-0.40245003893008546
310.72266,87.10476,29493360.0,21.39571,3.83187807e-06,0.0006816,-52.05796,-51.6513,-75.71742,15427025.215,0.07197675238446778,-2.59702199506881
266.74452,89.00612,7095613.0,87.74039,4.96399851e-06,0.0006079,-50.87057,-50.64847,-79.20811,9993567.975000001,1.1999666332840207e-07,-1.106004390857641
284.139,89.76211,7134921.0,83.79731,5.90348033e-06,0.0005916,-49.68768,-49.54565,-81.25555,11980227.38,2.0054772565367184e-05,-1.7178472798555067
943.75476,87.95146,11006310.0,85.31037,1.05536379e-05,0.0002742,-46.91967,-46.86319,-83.16736,22141006.5,3.9921524365487066e-08,-0.9625964115915282
1021.92984,86.25616,18024970.0,89.98731,8.77045672e-06,0.0003107,-47.81162,-47.68202,-79.18638,24964396.9,3.878983282420024e-08,-0.9866022702348807
355.69386,89.32636,9257573.0,89.67951,5.78172074e-06,0.0006413,-49.56627,-49.36961,-79.14889,14666791.115,0.0674015463014867,-2.1415289664687682
164.448108,89.99364,8092476.0,76.1905,6.41141996e-06,0.0003414,-50.53653,-50.55617,-92.06484,9934159.62,0.06657306718592157,-1.9337763128039271
145.754694,87.39999,3721402.0,82.33844,7.62891479e-06,9.42e-05,-50.11198,-50.10227,-86.71705,5935568.3,1.17752293880686e-07,-0.4100394006793242
295.479,87.88443,27511610.0,20.56362,4.25713891e-06,0.000628,-51.67912,-51.34227,-76.86858,13697092.925,0.07056256697173309,-2.5953681447715393
294.89724,88.50949,8889975.0,90.91417,4.65256759e-06,0.0006936,-50.76507,-50.4911,-77.69899,11264389.715,4.6750434682299295e-07,-1.1418135096339481
252.53424,89.79357,6982655.0,81.78146,5.92539026e-06,0.0005259,-49.97257,-49.84538,-82.02823,10932639.825,3.444580881401969e-07,-1.0808091214590663
993.92562,87.95218,10354950.0,85.70246,1.07677077e-05,0.0002908,-46.73647,-46.68691,-83.55987,22684459.95,3.9451594579294896e-08,-0.9989573839084929
